text,label
Warfarin 30mg three times daily. Exceeds maximum safe dosage.,overdose
Metformin 500mg once daily at bedtime for high cholesterol.,safe
Prescription calls for Sertraline 400mg every 2 hours — unsafe.,overdose
Add Spironolactone 25mg to existing regimen of Lisinopril 10mg.,drug_interaction
Patient to take Warfarin 5mg once daily with plenty of water.,safe
Aspirin 75mg once daily for 7 days. Refill x1 for high cholesterol.,safe
Prescription calls for Codeine 300mg every 2 hours — unsafe.,overdose
Patient on long-term Metformin; prescribe Contrast Dye for acute acid reflux.,drug_interaction
Patient on Warfarin; new prescription for Aspirin for depression.,drug_interaction
Omeprazole 20mg every 12 hours prescribed. No known allergies reported.,safe
Gabapentin 300mg every 12 hours for 7 days. Refill x1 for chronic pain.,safe
Prescribed Atorvastatin 120mg orally. Standard max is 20mg.,overdose
Co-prescribe Ibuprofen with Warfarin for anxiety disorder.,drug_interaction
Atorvastatin and Clarithromycin prescribed together — potential serious interaction.,drug_interaction
Administer Digoxin 1.5mg every 4 hours for heart failure.,overdose
Take Codeine 30mg with food twice daily for heart failure.,safe
Co-prescribe Digoxin with Amiodarone for migraine.,drug_interaction
Amlodipine 50mg three times daily. Exceeds maximum safe dosage.,overdose
Lisinopril 10mg as needed prescribed. No known allergies reported.,safe
Co-prescribe Atorvastatin with Clarithromycin for atrial fibrillation.,drug_interaction
Amlodipine 50mg daily for chronic type 2 diabetes — far above guidelines.,overdose
Patient on Amlodipine; new prescription for Simvastatin for anxiety disorder.,drug_interaction
Ibuprofen 2400mg three times daily. Exceeds maximum safe dosage.,overdose
Atorvastatin 20mg every 8 hours along with Clarithromycin 250mg daily.,drug_interaction
Patient to take Amlodipine 5mg twice daily with plenty of water.,safe
Administer Omeprazole 120mg every 4 hours for hypothyroidism.,overdose
Take Levothyroxine 50mcg with food as needed for heart failure.,safe
Amlodipine 50mg daily for chronic type 2 diabetes — far above guidelines.,overdose
Start Aspirin 75mg once daily for depression. Monitor after 2 weeks.,safe
Administer Aspirin 1500mg as loading dose without tapering.,overdose
Patient on long-term Aspirin; prescribe Ibuprofen for acute hypertension.,drug_interaction
Warfarin and Omeprazole prescribed together — potential serious interaction.,drug_interaction
Prescribed Sertraline 400mg orally. Standard max is 50mg.,overdose
Patient on long-term Metformin; prescribe Alcohol for acute bacterial infection.,drug_interaction
Levothyroxine 50mcg every 8 hours as needed for urinary tract infection. Max 50mcg per dose.,safe
Gabapentin 4800mg three times daily. Exceeds maximum safe dosage.,overdose
Ibuprofen 400mg once daily at bedtime for depression.,safe
Sertraline 50mg once daily at bedtime for chronic pain.,safe
Prescribed Gabapentin 4800mg orally. Standard max is 300mg.,overdose
Take Warfarin 30mg as needed — dose is critically high for anxiety disorder.,overdose
Patient prescribed Amoxicillin 3000mg three times daily for depression.,overdose
Administer Levothyroxine 600mcg as loading dose without tapering.,overdose
Warfarin 5mg every 8 hours along with Omeprazole 20mg daily.,drug_interaction
Patient on long-term Lisinopril; prescribe Spironolactone for acute anxiety disorder.,drug_interaction
Sertraline and Tramadol prescribed together — potential serious interaction.,drug_interaction
Patient on Gabapentin; new prescription for Codeine for atrial fibrillation.,drug_interaction
Patient taking Ibuprofen 400mg and Warfarin 5mg simultaneously.,drug_interaction
Combination therapy: Metformin 500mg + Contrast Dye IV dose for type 2 diabetes.,drug_interaction
Continue Aspirin 75mg and start Ibuprofen 400mg concurrently.,drug_interaction
Prescription: Metformin 500mg twice daily for mild bacterial infection.,safe
Omeprazole 120mg daily for chronic osteoarthritis — far above guidelines.,overdose
Patient to take Omeprazole 20mg twice daily with plenty of water.,safe
Add Ibuprofen 400mg to existing regimen of Aspirin 75mg.,drug_interaction
Patient on Digoxin; new prescription for Amiodarone for chronic pain.,drug_interaction
Levothyroxine 600mcg daily for chronic atrial fibrillation — far above guidelines.,overdose
Amlodipine 5mg every 12 hours prescribed. No known allergies reported.,safe
Co-prescribe Amlodipine with Simvastatin for atrial fibrillation.,drug_interaction
Prescribed Digoxin 1.5mg orally. Standard max is 0.125mg.,overdose
Start Paracetamol 500mg three times daily for epilepsy. Monitor after 2 weeks.,safe
Metformin 500mg and Alcohol unknown co-administered. Check interaction.,drug_interaction
Prescription: Ibuprofen 400mg every 8 hours for mild anxiety disorder.,safe
Levothyroxine 50mcg twice daily along with Calcium 500mg daily.,drug_interaction
Patient prescribed Gabapentin 300mg every 8 hours for bacterial infection.,safe
Continue Levothyroxine 50mcg and start Calcium 500mg concurrently.,drug_interaction
Warfarin and Aspirin prescribed together — potential serious interaction.,drug_interaction
Patient prescribed Levothyroxine 600mcg three times daily for chronic pain.,overdose
Take Lisinopril 10mg with food every 8 hours for epilepsy.,safe
Take Aspirin 1500mg twice daily — dose is critically high for urinary tract infection.,overdose
Co-prescribe Ibuprofen with Warfarin for atrial fibrillation.,drug_interaction
Add Alcohol unknown to existing regimen of Metformin 500mg.,drug_interaction
Take Amoxicillin 3000mg three times daily — dose is critically high for urinary tract infection.,overdose
Ibuprofen and Warfarin prescribed together — potential serious interaction.,drug_interaction
Amoxicillin 500mg three times daily prescribed. No known allergies reported.,safe
Prescription: Paracetamol 500mg three times daily for mild osteoarthritis.,safe
Combination therapy: Sertraline 50mg + Tramadol 50mg for hypothyroidism.,drug_interaction
Patient to take Sertraline 50mg twice daily with plenty of water.,safe
Lisinopril 10mg once daily at bedtime for heart failure.,safe
Patient prescribed Atorvastatin 20mg as needed for type 2 diabetes.,safe
Take Paracetamol 500mg with food as needed for chronic pain.,safe
Administer Paracetamol 5000mg every 4 hours for osteoarthritis.,overdose
Prescription calls for Warfarin 30mg every 2 hours — unsafe.,overdose
Patient to take Amlodipine 5mg as needed with plenty of water.,safe
Administer Aspirin 75mg orally once daily. Indication: migraine.,safe
Combination therapy: Levothyroxine 50mcg + Calcium 500mg for migraine.,drug_interaction
Combination therapy: Atorvastatin 20mg + Clarithromycin 250mg for osteoarthritis.,drug_interaction
Levothyroxine 50mcg every 8 hours as needed for osteoarthritis. Max 50mcg per dose.,safe
Administer Amoxicillin 3000mg as loading dose without tapering.,overdose
Administer Amoxicillin 3000mg every 4 hours for high cholesterol.,overdose
Administer Lisinopril 80mg every 4 hours for depression.,overdose
Patient to take Atorvastatin 20mg once daily with plenty of water.,safe
Administer Digoxin 1.5mg every 4 hours for heart failure.,overdose
Start Ibuprofen 400mg twice daily for type 2 diabetes. Monitor after 2 weeks.,safe
Patient taking Warfarin 5mg and Omeprazole 20mg simultaneously.,drug_interaction
Metformin 500mg every 8 hours along with Alcohol unknown daily.,drug_interaction
Take Gabapentin 4800mg once daily — dose is critically high for atrial fibrillation.,overdose
Patient prescribed Codeine 300mg every 8 hours for urinary tract infection.,overdose
Amoxicillin and Warfarin prescribed together — potential serious interaction.,drug_interaction
Patient on Amoxicillin; new prescription for Warfarin for urinary tract infection.,drug_interaction
Warfarin 75mg twice daily along with Aspirin 75mg daily.,drug_interaction
Amlodipine 5mg every 12 hours prescribed. No known allergies reported.,safe
Patient prescribed Metformin 3500mg every 8 hours for anxiety disorder.,overdose
Ibuprofen 400mg and Warfarin 5mg co-administered. Check interaction.,drug_interaction
Co-prescribe Aspirin with Ibuprofen for urinary tract infection.,drug_interaction
Add Codeine 30mg to existing regimen of Gabapentin 300mg.,drug_interaction
Patient taking Warfarin 5mg and Omeprazole 20mg simultaneously.,drug_interaction
Omeprazole 20mg every 8 hours prescribed. No known allergies reported.,safe
Patient on Levothyroxine; new prescription for Calcium for chronic pain.,drug_interaction
Administer Atorvastatin 120mg as loading dose without tapering.,overdose
Administer Warfarin 5mg orally every 12 hours. Indication: epilepsy.,safe
Administer Levothyroxine 600mcg as loading dose without tapering.,overdose
Start Lisinopril 10mg every 12 hours for chronic pain. Monitor after 2 weeks.,safe
Continue Digoxin 0.125mg and start Amiodarone 200mg concurrently.,drug_interaction
Patient on long-term Warfarin; prescribe Omeprazole for acute high cholesterol.,drug_interaction
Ibuprofen 400mg three times daily as needed for osteoarthritis. Max 400mg per dose.,safe
Prescription: Ibuprofen 400mg every 12 hours for mild hypertension.,safe
Prescription calls for Codeine 300mg every 2 hours — unsafe.,overdose
Co-prescribe Lisinopril with Spironolactone for urinary tract infection.,drug_interaction
Aspirin 1500mg daily for chronic atrial fibrillation — far above guidelines.,overdose
Metformin 500mg once daily prescribed. No known allergies reported.,safe
Omeprazole 120mg daily for chronic high cholesterol — far above guidelines.,overdose
Patient to take Lisinopril 10mg three times daily with plenty of water.,safe
Prescription calls for Levothyroxine 600mcg every 2 hours — unsafe.,overdose
Patient on long-term Sertraline; prescribe Tramadol for acute urinary tract infection.,drug_interaction
Continue Codeine 30mg and start Sertraline 50mg concurrently.,drug_interaction
Patient to take Gabapentin 300mg as needed with plenty of water.,safe
Aspirin 1500mg three times daily. Exceeds maximum safe dosage.,overdose
Sertraline 50mg and Tramadol 50mg co-administered. Check interaction.,drug_interaction
Sertraline 400mg three times daily. Exceeds maximum safe dosage.,overdose
Amoxicillin 3000mg every 6 hours; maximum recommended is 500mg per day.,overdose
Codeine 300mg every 6 hours; maximum recommended is 30mg per day.,overdose
Omeprazole 20mg three times daily for 7 days. Refill x1 for chronic pain.,safe
Administer Atorvastatin 120mg as loading dose without tapering.,overdose
Aspirin 1500mg daily for chronic high cholesterol — far above guidelines.,overdose
Start Amoxicillin 500mg every 8 hours for bacterial infection. Monitor after 2 weeks.,safe
Warfarin 30mg three times daily. Exceeds maximum safe dosage.,overdose
Atorvastatin 120mg every 6 hours; maximum recommended is 20mg per day.,overdose
Codeine 300mg every 6 hours; maximum recommended is 30mg per day.,overdose
Patient on Levothyroxine; new prescription for Calcium for depression.,drug_interaction
Paracetamol 5000mg daily for chronic osteoarthritis — far above guidelines.,overdose
Add Simvastatin 40mg to existing regimen of Amlodipine 5mg.,drug_interaction
Prescription: Gabapentin 300mg as needed for mild depression.,safe
Take Omeprazole 20mg with food as needed for atrial fibrillation.,safe
Patient on long-term Amlodipine; prescribe Simvastatin for acute type 2 diabetes.,drug_interaction
Amlodipine and Simvastatin prescribed together — potential serious interaction.,drug_interaction
Sertraline 400mg daily for chronic atrial fibrillation — far above guidelines.,overdose
Administer Paracetamol 500mg orally every 8 hours. Indication: anxiety disorder.,safe
Patient taking Metformin 500mg and Contrast Dye IV dose simultaneously.,drug_interaction
Paracetamol 5000mg daily for chronic depression — far above guidelines.,overdose
Ibuprofen 400mg and Warfarin 5mg co-administered. Check interaction.,drug_interaction
Metformin 500mg every 12 hours along with Alcohol unknown daily.,drug_interaction
Prescription: Sertraline 50mg as needed for mild urinary tract infection.,safe
Patient taking Gabapentin 300mg and Codeine 30mg simultaneously.,drug_interaction
Digoxin 1.5mg three times daily. Exceeds maximum safe dosage.,overdose
Codeine 300mg every 12 hours ordered. Potential overdose risk detected.,overdose
Digoxin 1.5mg three times daily. Exceeds maximum safe dosage.,overdose
Patient prescribed Metformin 3500mg once daily for hypertension.,overdose
Patient prescribed Codeine 30mg twice daily for depression.,safe
Co-prescribe Lisinopril with Spironolactone for atrial fibrillation.,drug_interaction
Warfarin 30mg daily for chronic urinary tract infection — far above guidelines.,overdose
Atorvastatin 120mg daily for chronic chronic pain — far above guidelines.,overdose
Amlodipine 5mg three times daily prescribed. No known allergies reported.,safe
Digoxin and Amiodarone prescribed together — potential serious interaction.,drug_interaction
Administer Sertraline 400mg every 4 hours for atrial fibrillation.,overdose
Administer Paracetamol 5000mg as loading dose without tapering.,overdose
Codeine 30mg and Sertraline 50mg co-administered. Check interaction.,drug_interaction
Amlodipine 50mg daily for chronic urinary tract infection — far above guidelines.,overdose
Ibuprofen 400mg and Warfarin 5mg co-administered. Check interaction.,drug_interaction
Codeine 300mg daily for chronic epilepsy — far above guidelines.,overdose
Omeprazole 120mg daily for chronic atrial fibrillation — far above guidelines.,overdose
Administer Aspirin 75mg orally as needed. Indication: migraine.,safe
Ibuprofen 400mg every 8 hours along with Warfarin 5mg daily.,drug_interaction
Metformin and Alcohol prescribed together — potential serious interaction.,drug_interaction
Patient to take Gabapentin 300mg as needed with plenty of water.,safe
Patient prescribed Digoxin 1.5mg every 12 hours for migraine.,overdose
Start Amoxicillin 500mg every 12 hours for urinary tract infection. Monitor after 2 weeks.,safe
Start Amoxicillin 500mg twice daily for migraine. Monitor after 2 weeks.,safe
Codeine 300mg every 6 hours; maximum recommended is 30mg per day.,overdose
Patient prescribed Aspirin 1500mg once daily for hypothyroidism.,overdose
Paracetamol 500mg once daily at bedtime for atrial fibrillation.,safe
Administer Amlodipine 5mg orally as needed. Indication: bacterial infection.,safe
Patient prescribed Metformin 3500mg every 8 hours for anxiety disorder.,overdose
Take Sertraline 400mg every 8 hours — dose is critically high for anxiety disorder.,overdose
Levothyroxine 50mcg three times daily prescribed. No known allergies reported.,safe
Prescription calls for Warfarin 30mg every 2 hours — unsafe.,overdose
Take Amoxicillin 500mg with food every 12 hours for bacterial infection.,safe
Add Sertraline 50mg to existing regimen of Codeine 30mg.,drug_interaction
Prescription: Atorvastatin 20mg twice daily for mild hypothyroidism.,safe
Patient on long-term Amlodipine; prescribe Simvastatin for acute high cholesterol.,drug_interaction
Prescribed Warfarin 30mg orally. Standard max is 5mg.,overdose
Sertraline 400mg daily for chronic heart failure — far above guidelines.,overdose
Digoxin 0.125mg every 12 hours for 7 days. Refill x1 for high cholesterol.,safe
Omeprazole 120mg three times daily. Exceeds maximum safe dosage.,overdose
Sertraline 50mg once daily as needed for high cholesterol. Max 50mg per dose.,safe
Prescription calls for Atorvastatin 120mg every 2 hours — unsafe.,overdose
Patient taking Atorvastatin 20mg and Clarithromycin 250mg simultaneously.,drug_interaction
Sertraline 400mg every 6 hours; maximum recommended is 50mg per day.,overdose
Patient prescribed Atorvastatin 120mg as needed for anxiety disorder.,overdose
Add Clarithromycin 250mg to existing regimen of Atorvastatin 20mg.,drug_interaction
Patient on long-term Lisinopril; prescribe Spironolactone for acute depression.,drug_interaction
Amlodipine 50mg every 6 hours; maximum recommended is 5mg per day.,overdose
Add Ibuprofen 400mg to existing regimen of Aspirin 75mg.,drug_interaction
Take Amlodipine 50mg twice daily — dose is critically high for migraine.,overdose
Administer Warfarin 30mg every 4 hours for migraine.,overdose
Co-prescribe Warfarin with Aspirin for anxiety disorder.,drug_interaction
Administer Ibuprofen 2400mg every 4 hours for chronic pain.,overdose
Combination therapy: Amoxicillin 500mg + Warfarin 5mg for type 2 diabetes.,drug_interaction
Take Amoxicillin 3000mg every 8 hours — dose is critically high for osteoarthritis.,overdose
Take Amoxicillin 3000mg once daily — dose is critically high for anxiety disorder.,overdose
Digoxin 0.125mg every 12 hours along with Amiodarone 200mg daily.,drug_interaction
Sertraline and Tramadol prescribed together — potential serious interaction.,drug_interaction
Patient prescribed Ibuprofen 400mg every 8 hours for depression.,safe
Prescription: Metformin 500mg twice daily for mild depression.,safe
Co-prescribe Levothyroxine with Calcium for migraine.,drug_interaction
Digoxin and Amiodarone prescribed together — potential serious interaction.,drug_interaction
Patient on long-term Atorvastatin; prescribe Clarithromycin for acute high cholesterol.,drug_interaction
Atorvastatin 20mg once daily at bedtime for chronic pain.,safe
Warfarin 30mg every 6 hours; maximum recommended is 5mg per day.,overdose
Patient prescribed Lisinopril 10mg as needed for depression.,safe
Atorvastatin 20mg once daily at bedtime for acid reflux.,safe
Start Amlodipine 5mg once daily for anxiety disorder. Monitor after 2 weeks.,safe
Administer Warfarin 5mg orally every 8 hours. Indication: hypertension.,safe
Patient prescribed Lisinopril 10mg every 12 hours for chronic pain.,safe
Amoxicillin 500mg twice daily as needed for hypothyroidism. Max 500mg per dose.,safe
Digoxin 0.125mg twice daily prescribed. No known allergies reported.,safe
Combination therapy: Metformin 500mg + Contrast Dye IV dose for type 2 diabetes.,drug_interaction
Co-prescribe Warfarin with Omeprazole for migraine.,drug_interaction
Patient on Lisinopril; new prescription for Spironolactone for depression.,drug_interaction
Patient on Amlodipine; new prescription for Simvastatin for osteoarthritis.,drug_interaction
Prescribed Amlodipine 50mg orally. Standard max is 5mg.,overdose
Prescribed Sertraline 400mg orally. Standard max is 50mg.,overdose
Co-prescribe Metformin with Alcohol for migraine.,drug_interaction
Patient on Metformin; new prescription for Alcohol for chronic pain.,drug_interaction
Digoxin 0.125mg three times daily prescribed. No known allergies reported.,safe
Patient on Ibuprofen; new prescription for Warfarin for osteoarthritis.,drug_interaction
Amoxicillin 3000mg three times daily. Exceeds maximum safe dosage.,overdose
Patient to take Gabapentin 300mg as needed with plenty of water.,safe
Metformin and Contrast Dye prescribed together — potential serious interaction.,drug_interaction
Amoxicillin 3000mg every 6 hours; maximum recommended is 500mg per day.,overdose
Prescription: Omeprazole 20mg every 8 hours for mild depression.,safe
